Date,picture files  ,th'hold,corrections    ,Miller,LAI2000,ø,Lang,N.& C.,ø      ,Fmv,Frv,T. & al,ø      ,Fmv,Frv
15-09-2015,0002_1154.jpg  ,128,-              ,"1,52","1,52",28,"1,6","1,43",10,"25,10%",-,"1,53",10,"22,80%",-
15-09-2015,0002_1154.jpg  ,128,S. & al. (2007),"1,53","1,53",29,"1,6","1,44",10,"25,20%",-,"1,54",11,"23,00%",-
15-09-2015,0002_1154.jpg  ,128,C. & C. (1995) ,"2,13","2,13",0,"2,24","2,01",10,"25,10%","17,20%","2,17",0,"22,80%","16,60%"
15-09-2015,0002_1154.jpg  ,128,S.& al.+ C.& C.,"2,13","2,13",0,"2,24","2,01",10,"25,20%","17,30%","2,16",11,"23,00%","15,70%"
17-09-2015,0002_1154.jpg  ,128,-              ,"1,52","1,52",28,"1,6","1,43",10,"25,10%",-,"1,53",10,"22,80%",-
17-09-2015,0002_1154.jpg  ,128,S. & al. (2007),"1,53","1,53",29,"1,6","1,44",10,"25,20%",-,"1,54",11,"23,00%",-
17-09-2015,0002_1154.jpg  ,128,C. & C. (1995) ,"2,13","2,13",0,"2,24","2,01",10,"25,10%","17,20%","2,17",0,"22,80%","16,60%"
17-09-2015,0002_1154.jpg  ,128,S.& al.+ C.& C.,"2,13","2,13",0,"2,24","2,01",10,"25,20%","17,30%","2,16",11,"23,00%","15,70%"
22-09-2015,0001_1139.jpg  ,128,-              ,"0,76","0,76",54,"0,74","0,69",36,"59,90%",-,"0,76",31,"54,60%",-
22-09-2015,0001_1139.jpg  ,128,S. & al. (2007),"0,76","0,76",54,"0,75","0,69",38,"60,80%",-,"0,76",32,"54,90%",-
22-09-2015,0001_1139.jpg  ,128,C. & C. (1995) ,"2,48","2,48",46,"2,4","2,17",22,"59,90%","59,60%","2,61",17,"54,60%","54,40%"
22-09-2015,0001_1139.jpg  ,128,S.& al.+ C.& C.,"2,48","2,48",47,"2,4","2,17",24,"60,80%","60,40%","2,61",18,"54,90%","54,70%"
29-09-2015,0001_1132.jpg  ,128,-              ,"1,23","1,23",38,"1,3","1,17",11,"32,50%",-,"1,24",12,"30,60%",-
29-09-2015,0001_1132.jpg  ,128,S. & al. (2007),"1,23","1,23",38,"1,3","1,17",11,"32,70%",-,"1,24",12,"30,80%",-
29-09-2015,0001_1132.jpg  ,128,C. & C. (1995) ,"1,86","1,86",4,"1,95","1,75",9,"32,50%","24,50%","1,9",0,"30,60%","24,50%"
29-09-2015,0001_1132.jpg  ,128,S.& al.+ C.& C.,"1,86","1,86",3,"1,94","1,74",9,"32,70%","24,60%","1,89",0,"30,80%","24,70%"
29-09-2015,0002_1207.jpg  ,128,-              ,"0,8","0,8",51,"0,79","0,72",16,"51,40%",-,"0,8",22,"49,40%",-
29-09-2015,0002_1207.jpg  ,128,S. & al. (2007),"0,79","0,79",51,"0,78","0,71",14,"51,40%",-,"0,79",20,"49,20%",-
29-09-2015,0002_1207.jpg  ,128,C. & C. (1995) ,"1,62","1,62",51,"1,58","1,44",14,"51,40%","47,40%","1,71",17,"49,40%","46,50%"
29-09-2015,0002_1207.jpg  ,128,S.& al.+ C.& C.,"1,6","1,6",50,"1,56","1,42",13,"51,40%","47,40%","1,69",15,"49,20%","46,40%"
29-09-2015,0001_1132.jpg  ,128,-              ,"1,13","1,13",27,"1,24","1,12",11,"34,20%",-,"1,14",13,"34,00%",-
29-09-2015,0001_1132.jpg  ,128,S. & al. (2007),"0,8","0,8",40,"0,88","0,8",11,"46,70%",-,"0,81",13,"46,50%",-
29-09-2015,0001_1132.jpg  ,128,C. & C. (1995) ,"1,88","1,88",1,"1,98","1,79",11,"34,20%","27,30%","1,89",14,"34,00%","27,90%"
29-09-2015,0001_1132.jpg  ,128,S.& al.+ C.& C.,"1,34","1,34",38,"1,41","1,27",11,"46,70%","38,00%","1,34",14,"46,50%","38,70%"
29-09-2015,0002_1207.jpg  ,128,-              ,"0,8","0,8",51,"0,79","0,72",16,"51,40%",-,"0,8",22,"49,40%",-
29-09-2015,0002_1207.jpg  ,128,S. & al. (2007),"0,79","0,79",51,"0,78","0,71",14,"51,40%",-,"0,79",20,"49,20%",-
29-09-2015,0002_1207.jpg  ,128,C. & C. (1995) ,"1,62","1,62",51,"1,58","1,44",14,"51,40%","47,40%","1,71",17,"49,40%","46,50%"
29-09-2015,0002_1207.jpg  ,128,S.& al.+ C.& C.,"1,6","1,6",50,"1,56","1,42",13,"51,40%","47,40%","1,69",15,"49,20%","46,40%"
06-10-2015,0001_0928.jpg  ,128,-              ,"1,27","1,27",24,"1,39","1,28",16,"30,80%",-,"1,27",23,"33,00%",-
06-10-2015,0001_0928.jpg  ,128,S. & al. (2007),"1,28","1,28",27,"1,4","1,29",19,"31,30%",-,"1,29",24,"33,00%",-
06-10-2015,0001_0928.jpg  ,128,C. & C. (1995) ,"2,54","2,54",0,"2,71","2,47",13,"30,80%","28,00%","2,55",18,"33,00%","30,50%"
06-10-2015,0001_0928.jpg  ,128,S.& al.+ C.& C.,"2,55","2,55",0,"2,72","2,48",16,"31,30%","28,50%","2,56",20,"33,00%","30,50%"
26-10-2015,0001_0841.jpg  ,128,-              ,"1,36","1,36",18,"1,46","1,31",9,"28,00%",-,"1,37",0,"25,30%",-
26-10-2015,0001_0841.jpg  ,128,S. & al. (2007),"1,35","1,35",17,"1,46","1,3",9,"28,30%",-,"1,36",0,"25,60%",-
26-10-2015,0001_0841.jpg  ,128,C. & C. (1995) ,"1,97","1,97",0,"2,1","1,87",9,"28,00%","19,60%","1,99",0,"25,30%","18,20%"
26-10-2015,0001_0841.jpg  ,128,S.& al.+ C.& C.,"1,96","1,96",0,"2,09","1,85",9,"28,30%","19,80%","1,98",0,"25,60%","18,40%"
05-11-2015,0001_1119.jpg  ,128,-              ,"1,61","1,61",0,"1,71","1,51",9,"23,10%",-,"1,61",0,"20,00%",-
05-11-2015,0001_1119.jpg  ,128,S. & al. (2007),"1,6","1,6",0,"1,71","1,51",9,"23,20%",-,"1,61",0,"20,00%",-
05-11-2015,0001_1119.jpg  ,128,C. & C. (1995) ,"2,37","2,37",0,"2,49","2,19",9,"23,10%","16,60%","2,39",0,"20,00%","14,80%"
05-11-2015,0001_1119.jpg  ,128,S.& al.+ C.& C.,"2,36","2,36",0,"2,49","2,19",9,"23,20%","16,60%","2,38",0,"20,00%","14,90%"
05-11-2015,0001_1125.jpg  ,128,-              ,"1,46","1,46",11,"1,54","1,34",9,"27,40%",-,"1,45",0,"23,40%",-
05-11-2015,0001_1125.jpg  ,128,S. & al. (2007),"1,45","1,45",8,"1,53","1,32",9,"28,00%",-,"1,44",0,"23,70%",-
05-11-2015,0001_1125.jpg  ,128,C. & C. (1995) ,"2,09","2,09",0,"2,19","1,9",9,"27,40%","19,10%","2,11",0,"23,40%","16,80%"
05-11-2015,0001_1125.jpg  ,128,S.& al.+ C.& C.,"2,08","2,08",0,"2,18","1,87",9,"28,00%","19,50%","2,1",0,"23,70%","17,00%"
07-11-2015,0001_1329.jpg  ,128,-              ,"1,61","1,61",0,"1,73","1,52",9,"22,90%",-,"1,61",0,"20,10%",-
07-11-2015,0001_1329.jpg  ,128,S. & al. (2007),"1,6","1,6",0,"1,73","1,51",9,"23,10%",-,"1,6",0,"20,20%",-
07-11-2015,0001_1329.jpg  ,128,C. & C. (1995) ,"2,36","2,36",0,"2,51","2,2",9,"22,90%","16,40%","2,38",0,"20,10%","14,90%"
07-11-2015,0001_1329.jpg  ,128,S.& al.+ C.& C.,"2,36","2,36",0,"2,51","2,18",9,"23,10%","16,50%","2,37",0,"20,20%","14,90%"
07-11-2015,0001_1336.jpg  ,128,-              ,"1,65","1,65",0,"1,81","1,56",9,"22,20%",-,"1,64",0,"19,50%",-
07-11-2015,0001_1336.jpg  ,128,S. & al. (2007),"1,64","1,64",0,"1,8","1,54",9,"22,50%",-,"1,63",0,"19,60%",-
07-11-2015,0001_1336.jpg  ,128,C. & C. (1995) ,"2,37","2,37",0,"2,57","2,21",9,"22,20%","15,40%","2,37",0,"19,50%","14,00%"
07-11-2015,0001_1336.jpg  ,128,S.& al.+ C.& C.,"2,36","2,36",0,"2,56","2,19",9,"22,50%","15,60%","2,36",0,"19,60%","14,20%"
10-11-2015,0001_0819.jpg  ,128,-              ,"1,14","1,14",0,"1,36","1,19",9,"31,60%",-,"1,14",0,"31,90%",-
10-11-2015,0001_0819.jpg  ,128,S. & al. (2007),"1,13","1,13",0,"1,35","1,16",9,"32,40%",-,"1,13",0,"32,40%",-
10-11-2015,0001_0819.jpg  ,128,C. & C. (1995) ,"1,65","1,65",0,"1,91","1,66",9,"31,60%","21,40%","1,66",0,"31,90%","22,90%"
10-11-2015,0001_0819.jpg  ,128,S.& al.+ C.& C.,"1,63","1,63",0,"1,89","1,62",9,"32,40%","22,00%","1,63",0,"32,40%","23,30%"
